planner_type,traj_id,plan_time_ms,traj_length_m,duration_s,max_speed,max_curvature,iterations,success,curv_smoothness
teb,1,115.51,47.72,30.73,2.0,42.6931,266,1,4494.515
teb,3,0.0,0.0,0.11,0.0,0.0,0,0,0.0
minco,49,1.0000,3.3778,3.1450,1.5413,1.9488,8,1
minco,50,0.0000,3.3757,3.3451,1.4592,1.1641,64,1
minco,51,3.0000,3.3255,3.2873,1.4670,1.1760,91,1
minco,52,1.0000,3.4497,3.2544,1.4867,1.2807,55,1
minco,53,2.0000,3.2626,3.1528,1.5120,0.9253,101,1
minco,54,1.0000,3.3890,3.1536,1.4982,1.1175,53,1
minco,55,0.0000,3.4055,3.0808,1.5489,3.8893,10,1
minco,56,0.0000,3.2496,3.1178,1.4913,0.9993,48,1
minco,57,1.0000,3.2700,3.0371,1.5081,1.1463,65,1
minco,59,1.0000,3.6034,3.6744,1.4836,30.2175,12,1
minco,60,0.0000,3.6034,3.6744,1.4836,30.2175,12,1
minco,61,0.0000,2.8615,3.2809,1.5689,4.4098,47,1
minco,62,1.0000,2.9543,3.3049,1.5289,93.3713,46,1
minco,63,1.0000,3.2732,3.3233,1.4938,30.2816,11,1
minco,64,1.0000,3.0977,3.3788,1.4848,16.7407,40,1
minco,65,1.0000,3.1807,3.2334,1.5141,11.3826,54,1
minco,66,1.0000,3.3479,3.2083,1.5166,5.4249,59,1
minco,67,1.0000,3.2421,3.1453,1.5204,1.7248,54,1
minco,68,1.0000,3.3537,3.1997,1.4779,1.5093,48,1
minco,69,0.0000,3.3065,3.1565,1.4729,1.3424,65,1
minco,70,1.0000,3.3209,3.0752,1.4970,1.4942,75,1
minco,71,2.0000,3.3103,3.0618,1.4998,1.2775,75,1
minco,72,1.0000,3.2357,2.9342,1.5300,1.4045,64,1
minco,73,1.0000,3.2530,3.0146,1.4918,1.2137,75,1
minco,74,2.0000,3.1828,2.9461,1.5025,1.2852,69,1
minco,75,1.0000,2.7697,2.8432,1.5076,2.4247,10,1
minco,76,2.0000,2.7034,2.8185,1.4884,3.1204,15,1
minco,77,0.0000,2.6593,2.7677,1.4910,2.2819,63,1
minco,78,1.0000,2.6560,2.7451,1.4901,1.5062,56,1
minco,79,1.0000,2.6391,2.7025,1.4867,1.2099,71,1
minco,80,1.0000,2.6271,2.6377,1.5029,1.0507,59,1
minco,81,0.0000,2.5868,2.5710,1.5050,1.1012,81,1
minco,82,2.0000,2.5385,2.5610,1.4844,0.9896,71,1
minco,83,1.0000,2.4587,2.4485,1.5280,1.3197,48,1
minco,84,2.0000,2.5023,2.4243,1.5166,1.2978,40,1
minco,1,1.0000,7.5127,6.1539,1.4095,0.0000,20,1
minco,2,0.0000,7.1363,5.2802,1.3915,0.0000,7,1
minco,3,3.0000,8.0830,5.9464,1.3997,0.4826,33,1
minco,4,2.0000,8.1808,6.0226,1.4361,0.6712,22,1
minco,5,2.0000,7.9321,5.6641,1.4904,1.0508,33,1
minco,6,2.0000,8.1654,5.8995,1.4922,0.7438,13,1
minco,7,8.0000,8.0514,5.9584,1.4197,0.6652,42,1
minco,8,10.0000,7.8619,5.7127,1.4532,0.4705,38,1
minco,9,4.0000,8.0383,5.8537,1.4493,0.9073,33,1
minco,10,4.0000,8.1156,5.9352,1.4698,1.0261,27,1
minco,11,3.0000,9.3087,6.8493,1.4691,1.0276,25,1
minco,12,1.0000,8.6623,6.4192,1.4370,1.0041,34,1
minco,13,5.0000,8.0037,5.8291,1.4966,0.8443,18,1
minco,14,4.0000,7.8273,5.6208,1.4750,0.4337,26,1
minco,15,3.0000,7.9540,5.7157,1.5062,0.8871,19,1
minco,16,1.0000,7.8392,5.7493,1.4379,0.6606,37,1
minco,17,2.0000,6.8383,5.0192,1.3908,0.5475,29,1
minco,18,7.0000,11.3717,8.9005,1.3750,7.9941,118,1
minco,19,0.0000,6.7240,4.9483,1.3762,0.2305,6,1
minco,20,7.0000,7.7803,5.6913,1.4039,0.3746,9,1
minco,21,1.0000,7.9453,5.8425,1.4196,0.7191,7,1
minco,22,0.0000,7.8071,6.0107,1.3758,0.5182,15,1
minco,23,1.0000,7.4055,5.4554,1.3870,0.5240,30,1
minco,24,1.0000,5.8799,4.3351,1.3933,0.5129,7,1
minco,25,7.0000,8.7235,7.8589,1.3989,45.7138,46,1
minco,26,0.0000,8.3928,6.1775,1.4357,1.0918,15,1
minco,27,0.0000,7.0517,5.1883,1.4018,1.0672,11,1
minco,28,10.0000,8.0867,5.9447,1.3981,0.8413,38,1
minco,29,4.0000,7.9668,5.9599,1.4146,0.7596,39,1
minco,30,9.0000,7.9672,5.8440,1.4468,0.5850,7,1
minco,31,1.0000,7.7874,5.8427,1.4367,0.8212,21,1
minco,32,5.0000,7.7097,6.5529,1.4412,0.7709,64,1
minco,33,1.0000,6.1447,5.0538,1.4262,0.6432,13,1
minco,34,1.0000,4.5784,3.8081,1.4075,0.3389,7,1
minco,35,1.0000,3.0532,2.6569,1.4058,0.0788,7,1
minco,1,1.0000,7.6379,6.4264,1.3975,0.0000,21,1
minco,2,1.0000,7.6758,5.6899,1.4040,0.3549,16,1
minco,3,4.0000,7.7694,5.6666,1.4178,0.4487,45,1
minco,4,3.0000,7.8135,5.7164,1.4662,1.0162,26,1
minco,5,2.0000,7.8328,5.7324,1.4988,1.5832,62,1
minco,6,1.0000,7.9823,5.8761,1.5237,1.8148,63,1
minco,8,4.0000,8.5703,6.8154,1.4698,6.8315,32,1
minco,9,0.0000,8.3758,6.1201,1.4291,0.8941,6,1
minco,10,3.0000,9.2449,6.8552,1.4202,0.9425,27,1
minco,11,0.0000,7.5967,5.6124,1.4030,0.9730,7,1
minco,12,4.0000,8.4457,6.1062,1.4439,0.5036,15,1
minco,13,1.0000,9.5514,6.9816,1.4030,0.6382,30,1
minco,14,3.0000,8.2503,6.1345,1.4125,1.0040,7,1
minco,15,2.0000,7.9329,5.7722,1.4127,0.9167,9,1
minco,16,1.0000,7.0507,5.1826,1.4041,0.6430,30,1
minco,17,1.0000,7.6633,5.6347,1.3806,0.1763,34,1
minco,18,3.0000,7.6331,6.0426,1.4175,0.1476,77,1
minco,19,2.0000,6.5950,5.0497,1.4133,0.9335,7,1
minco,20,2.0000,7.8998,5.6675,1.4565,1.0841,7,1
minco,21,0.0000,6.8712,5.0590,1.4069,0.5679,8,1
minco,22,0.0000,7.1732,5.2045,1.4123,0.3947,16,1
minco,23,4.0000,8.2279,5.9945,1.4438,0.4854,10,1
minco,24,1.0000,8.6615,6.4419,1.4154,1.0084,24,1
minco,25,5.0000,8.6762,6.2960,1.4207,1.5597,27,1
minco,26,1.0000,7.9662,5.8241,1.4262,1.1336,27,1
minco,27,4.0000,8.8361,6.4257,1.4243,1.0159,14,1
minco,28,2.0000,8.0573,5.8859,1.4205,0.5535,6,1
minco,29,2.0000,8.4615,6.3703,1.4355,0.7732,34,1
minco,30,3.0000,7.7303,5.8285,1.4429,0.6860,16,1
minco,31,1.0000,7.6766,6.3236,1.4465,0.7582,13,1
minco,1,2.0000,7.9245,6.3829,1.4367,9.5187,35,1
minco,2,3.0000,7.9245,6.3829,1.4367,9.5187,35,1
minco,3,1.0000,8.3792,6.0554,1.4421,0.6411,8,1
minco,4,2.0000,7.8445,5.8613,1.4568,1.4447,10,1
minco,5,1.0000,7.0068,5.0666,1.4841,0.9470,56,1
minco,7,5.0000,7.1292,5.6746,1.4295,1.1639,73,1
minco,8,2.0000,7.8356,6.5169,1.4091,0.5604,73,1
minco,9,3.0000,10.9159,8.1067,1.5155,3.9218,29,1
minco,10,1.0000,9.8513,7.8847,1.4958,16.2056,48,1
minco,11,0.0000,1.8673,1.8176,1.3958,2.1128,7,1
minco,1,1.0000,7.6429,6.4211,1.3998,0.0000,21,1
minco,2,6.0000,7.6108,5.6584,1.3802,0.0000,106,1
minco,3,6.0000,7.5917,5.5993,1.3806,0.0000,93,1
minco,4,1.0000,8.3765,7.3305,1.3934,0.0000,72,1
minco,5,1.0000,8.2798,6.1815,1.3813,1.2753,18,1
minco,6,3.0000,8.3926,6.1235,1.4347,0.8517,17,1
minco,7,8.0000,8.2155,6.0814,1.4037,0.5747,30,1
minco,8,1.0000,8.1887,6.0309,1.4154,0.9033,25,1
minco,9,9.0000,7.5985,5.5830,1.4071,0.4786,32,1
minco,10,5.0000,8.7995,6.5107,1.5366,1.6592,28,1
minco,11,3.0000,7.8979,5.9193,1.5105,1.4426,35,1
minco,12,1.0000,10.5555,7.9867,1.4906,2.1171,12,1
minco,13,5.0000,10.4848,7.6328,1.5226,1.0853,22,1
minco,14,0.0000,9.2234,6.7630,1.3842,0.6893,9,1
minco,15,3.0000,8.3737,6.2375,1.3918,0.5767,46,1
minco,16,1.0000,7.9380,5.8019,1.3883,0.4059,9,1
minco,17,0.0000,8.1313,6.1165,1.4030,1.8211,26,1
minco,18,2.0000,9.7772,7.1840,1.4343,1.0517,25,1
minco,19,4.0000,8.6923,6.3730,1.4000,0.6881,39,1
minco,20,0.0000,8.2444,6.0333,1.3890,0.3973,7,1
minco,21,0.0000,7.7688,6.2378,1.3662,0.4924,14,1
minco,22,3.0000,8.4277,6.1453,1.4911,0.8814,14,1
minco,23,2.0000,8.1138,5.9209,1.4345,0.5095,118,1
minco,24,3.0000,9.2317,6.9547,1.4692,1.4162,8,1
minco,25,2.0000,8.0921,6.0670,1.4308,0.9903,49,1
minco,26,2.0000,8.9632,6.4858,1.4815,0.6688,17,1
minco,27,3.0000,8.2861,6.0364,1.4644,0.9425,37,1
minco,28,3.0000,8.7710,6.3483,1.4835,1.0099,41,1
minco,29,3.0000,7.9931,6.1896,1.5027,1.5622,10,1
minco,30,2.0000,7.7555,5.7100,1.4472,0.8113,53,1
minco,31,1.0000,9.7765,7.2782,1.4124,0.9951,23,1
minco,32,2.0000,8.6806,6.3697,1.4164,0.7779,29,1
minco,33,0.0000,7.7879,5.6873,1.4098,0.8044,7,1
minco,34,3.0000,8.9465,6.5393,1.4642,0.7349,7,1
minco,35,2.0000,8.7542,6.4609,1.4218,0.7469,31,1
minco,36,2.0000,8.3890,6.2411,1.4183,0.6550,20,1
minco,37,2.0000,8.1231,6.1319,1.4055,0.3609,30,1
minco,38,5.0000,7.6372,6.3569,1.4387,0.7213,83,1
minco,39,1.0000,7.0036,5.6705,1.4239,1.4528,52,1
minco,40,1.0000,4.9430,4.0721,1.4075,1.2092,16,1
minco,41,1.0000,3.3672,2.8728,1.4142,0.8622,7,1
minco,1,1.0000,7.4934,6.3887,1.3953,0.0000,18,1
minco,2,1.0000,7.4934,6.3887,1.3953,0.0000,18,1
minco,3,0.0000,8.5137,6.4437,1.3967,0.7547,26,1
minco,4,3.0000,7.9328,5.8475,1.3888,0.5288,37,1
minco,5,2.0000,8.2399,6.0671,1.3986,0.7128,23,1
minco,6,1.0000,10.0278,7.8087,1.4282,7.7893,39,1
minco,7,1.0000,8.2221,6.0973,1.3785,1.2066,7,1
minco,8,3.0000,8.3002,6.1146,1.3861,0.5814,35,1
minco,9,2.0000,8.8053,6.5098,1.4018,0.8993,18,1
minco,10,4.0000,8.7161,6.3905,1.4004,1.0818,36,1
minco,11,1.0000,1.5644,1.5292,1.3799,0.0943,10,1
minco,1,5.0000,9.3927,7.9216,1.4837,10.5525,11,1
minco,2,4.0000,9.3518,7.6545,1.4655,10.2428,13,1
minco,3,5.0000,9.7138,7.5425,1.4375,1.1492,45,1
minco,4,3.0000,8.8184,6.5376,1.4375,0.5505,31,1
minco,5,1.0000,8.3629,6.1836,1.4195,0.9172,14,1
minco,6,2.0000,8.5251,6.4335,1.4201,1.1718,14,1
minco,7,4.0000,7.9876,5.8280,1.4513,0.6468,6,1
minco,8,3.0000,7.9510,5.7965,1.4364,0.5147,59,1
minco,9,4.0000,8.0295,5.8860,1.4266,0.6147,48,1
minco,10,1.0000,8.2708,6.0297,1.4351,0.6169,13,1
minco,11,2.0000,9.0668,6.6816,1.3990,0.5168,29,1
minco,12,0.0000,8.6048,6.3429,1.3752,0.4378,7,1
minco,13,1.0000,8.1721,6.0303,1.3830,0.4608,7,1
minco,14,2.0000,7.7446,5.7056,1.3803,0.4430,22,1
minco,15,0.0000,7.6201,5.5447,1.4099,0.3180,12,1
minco,16,2.0000,9.1243,6.9141,1.4257,1.4272,28,1
minco,17,2.0000,8.4578,6.1899,1.4192,0.8325,30,1
minco,18,2.0000,8.6690,6.5437,1.4314,1.3343,12,1
minco,19,3.0000,7.8447,5.9268,1.4263,0.8118,8,1
minco,20,0.0000,8.5918,6.2670,1.4220,0.7531,21,1
minco,21,4.0000,9.0342,6.9241,1.4179,2.0682,23,1
minco,22,2.0000,7.9528,5.9380,1.4005,1.4541,8,1
minco,23,3.0000,7.8279,5.7436,1.4469,0.8606,16,1
minco,24,3.0000,8.1080,6.0202,1.4222,0.7596,41,1
minco,25,2.0000,8.0667,5.8699,1.4354,0.9207,8,1
minco,26,3.0000,8.0241,5.8495,1.4246,0.7224,18,1
minco,27,0.0000,7.9776,5.8358,1.4863,0.5228,14,1
minco,28,2.0000,7.7275,5.7838,1.4019,0.5298,40,1
minco,29,2.0000,7.5621,5.7922,1.3898,0.1815,30,1
minco,30,1.0000,6.5971,5.4128,1.4167,0.0260,26,1
minco,31,0.0000,5.0787,4.2261,1.4100,0.0043,7,1
minco,32,0.0000,3.5566,3.0667,1.4139,0.0015,7,1
minco,33,0.0000,2.0385,1.9486,1.3993,0.0009,7,1
minco,34,1.0000,7.6597,5.6979,1.3785,0.1314,39,1
minco,35,1.0000,7.5548,5.5859,1.3770,0.0414,38,1
minco,36,1.0000,7.5156,5.6983,1.3662,0.0434,16,1
minco,37,4.0000,8.1000,5.9012,1.4299,0.6472,41,1
minco,38,1.0000,8.5942,6.4400,1.4447,1.5260,30,1
minco,39,4.0000,8.2548,6.1469,1.4302,0.6123,9,1
minco,40,3.0000,8.0048,5.8472,1.4166,0.6225,10,1
minco,41,3.0000,7.9678,5.8107,1.4111,0.4736,9,1
minco,42,3.0000,8.7526,6.8011,1.4187,1.7640,40,1
minco,43,4.0000,8.8223,6.6273,1.4258,0.9332,47,1
minco,44,2.0000,8.4431,6.5692,1.4097,1.6155,8,1
minco,45,4.0000,8.1538,6.0114,1.4181,0.8492,8,1
minco,46,1.0000,9.2870,6.8785,1.4704,0.8606,11,1
minco,47,3.0000,7.9964,5.8482,1.4535,1.0732,15,1
minco,48,3.0000,8.5718,6.3220,1.4603,1.0206,21,1
minco,49,1.0000,8.0695,5.9626,1.3902,0.7756,31,1
minco,50,1.0000,7.8665,5.8079,1.3737,0.4127,39,1
minco,51,1.0000,8.0170,5.9322,1.3898,0.5349,43,1
minco,52,1.0000,8.1709,6.0770,1.3975,0.6675,25,1
minco,53,4.0000,8.6438,6.4179,1.4171,0.6848,14,1
minco,54,0.0000,8.1935,6.1009,1.3944,0.5596,34,1
minco,55,5.0000,8.2103,6.1138,1.4141,0.6080,7,1
minco,56,1.0000,7.8356,5.7570,1.3914,0.2184,25,1
minco,57,2.0000,7.9408,5.8657,1.3878,0.5258,30,1
minco,58,4.0000,7.9164,5.9404,1.4313,0.6864,10,1
minco,59,4.0000,8.4080,6.6960,1.4835,1.1302,64,1
minco,60,3.0000,7.8796,5.7321,1.4622,0.7209,14,1
minco,61,2.0000,11.7938,9.3732,1.4867,27.7535,25,1
minco,62,3.0000,9.4948,6.9872,1.4282,0.9343,17,1
minco,63,3.0000,8.9545,6.8008,1.3915,1.6479,8,1
minco,64,2.0000,9.5280,7.1729,1.4356,1.2898,17,1
minco,65,4.0000,9.7176,7.8221,1.4208,3.7221,39,1
minco,66,2.0000,8.9423,6.7093,1.4378,1.5020,31,1
minco,67,0.0000,8.9401,7.3008,1.4624,14.0135,20,1
minco,68,5.0000,7.8602,5.9707,1.4840,1.6206,8,1
minco,69,0.0000,6.7647,5.5651,1.4199,0.4548,25,1
minco,70,0.0000,5.2199,4.3405,1.4108,0.1012,7,1
minco,71,1.0000,3.6950,3.1837,1.4145,0.0478,7,1
minco,72,0.0000,2.1710,2.0515,1.4111,0.0267,7,1
minco,1,0.0000,7.7996,6.2569,1.4138,0.0000,36,1
minco,2,3.0000,8.0294,5.9391,1.3876,0.4220,36,1
minco,3,2.0000,7.9406,5.9133,1.3988,0.9279,7,1
minco,4,2.0000,7.8559,5.7760,1.4166,0.8781,19,1
minco,5,2.0000,8.0044,5.8885,1.4520,1.0723,39,1
minco,6,3.0000,7.9194,5.8803,1.4019,0.7671,46,1
minco,7,4.0000,8.4289,6.2612,1.4520,1.2014,15,1
minco,8,1.0000,7.6062,5.5228,1.4372,0.7328,25,1
minco,9,1.0000,7.7228,5.7178,1.3774,0.0593,31,1
minco,10,5.0000,8.7697,6.4484,1.4546,0.7626,16,1
minco,11,3.0000,8.1558,5.9987,1.4253,0.6187,19,1
minco,12,1.0000,7.7196,5.7186,1.3738,0.4754,6,1
minco,13,2.0000,7.7759,5.7481,1.3835,0.6117,42,1
minco,14,1.0000,5.3344,4.5310,1.4193,0.6425,26,1
minco,15,0.0000,3.7677,3.2375,1.4098,0.2569,9,1
minco,16,0.0000,2.2448,2.1119,1.4142,0.0651,7,1
minco,1,3.0000,9.2716,7.7104,1.4584,23.7365,25,1
minco,2,3.0000,8.1770,5.9928,1.4551,0.9450,8,1
minco,3,1.0000,7.6954,5.6700,1.3824,0.3810,7,1
minco,4,4.0000,7.9299,5.9124,1.4082,0.7433,53,1
minco,5,3.0000,7.9159,5.8400,1.4125,0.3680,18,1
minco,6,3.0000,7.8133,5.9564,1.4355,0.4832,48,1
minco,7,8.0000,7.9236,6.8587,1.4102,0.9883,14,1
minco,8,0.0000,8.5240,6.8466,1.4253,0.7630,27,1
minco,9,3.0000,7.2105,5.9166,1.4289,1.1045,25,1
minco,10,1.0000,5.3584,4.5382,1.4150,1.5321,13,1
minco,11,0.0000,3.6122,3.1162,1.4104,0.3152,8,1
minco,12,0.0000,2.0947,1.9955,1.4027,0.1189,7,1
minco,13,1.0000,8.1202,6.5785,1.4321,6.3085,32,1
minco,14,2.0000,8.8443,6.6160,1.4384,0.8879,23,1
minco,15,4.0000,8.5481,6.2304,1.4083,0.7329,46,1
minco,16,2.0000,7.7899,5.6466,1.4322,0.6171,13,1
minco,17,3.0000,7.8942,5.7492,1.4272,0.3990,10,1
minco,18,5.0000,8.1027,5.9397,1.4364,1.5048,11,1
minco,19,1.0000,7.6102,5.5682,1.4161,0.5063,8,1
minco,20,5.0000,8.4693,6.5933,1.4171,2.3832,33,1
minco,21,1.0000,8.5010,6.2610,1.4881,1.4669,19,1
minco,22,2.0000,8.7379,6.6424,1.4711,1.1055,19,1
minco,23,4.0000,7.8584,5.8471,1.4573,1.8459,23,1
minco,24,5.0000,8.6856,6.7991,1.4327,1.9800,27,1
minco,25,1.0000,8.2240,6.0945,1.4296,0.9158,40,1
minco,26,1.0000,8.1188,5.9653,1.4227,0.7423,17,1
minco,27,2.0000,8.3576,6.1394,1.4208,0.5267,58,1
minco,28,0.0000,7.9795,5.9024,1.3709,0.5321,6,1
minco,29,1.0000,7.7953,5.7545,1.3710,0.2581,36,1
minco,30,0.0000,7.7448,5.7131,1.3710,0.1744,31,1
minco,31,1.0000,7.7017,5.6927,1.3665,0.1010,38,1
minco,32,2.0000,7.6638,5.6586,1.3692,0.0716,38,1
minco,33,1.0000,7.6295,5.5686,1.3923,0.0671,6,1
minco,34,0.0000,7.5567,5.5741,1.3740,0.0681,6,1
minco,35,0.0000,7.7978,5.7523,1.3721,0.0626,7,1
minco,36,0.0000,7.7237,5.6961,1.3737,0.0516,7,1
minco,37,0.0000,7.6631,5.6513,1.3719,0.0516,6,1
minco,38,1.0000,7.5851,5.5986,1.3732,0.0615,8,1
minco,39,0.0000,7.5273,5.5516,1.3718,0.0619,7,1
minco,40,1.0000,7.8252,5.7787,1.3720,0.0491,7,1
